**********************
Windows PowerShell transcript start
Start time: 20171013092313
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe
Process ID: 9952
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Transcript started, output file is D:\SICZ\avas/debug-2017-10-13-09-23-13.log"
Transcript started, output file is D:\SICZ\avas/debug-2017-10-13-09-23-13.log
-message pokracuji ve zpracovani
spoustim test app diff
spoustim test services diff
spoustim test scheduled tasks diff
spoustim test hotfix diff
PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value=""

PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value=""

PS C:\WINDOWS\system32> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="@{WindowsBuildLabEx=17004.1000.amd64fre.rs_prerelease.170922-2229; WindowsCurrentVersion=6.3; WindowsEditionId=Professional; WindowsInstallationType=Client; WindowsInstallDateFromRegistry=03.10.2017 12:58:36; WindowsProductId=00330-80000-00000-AA671; WindowsProductName=Windows 10 Pro; WindowsRegisteredOrganization=; WindowsRegisteredOwner=; WindowsSystemRoot=C:\WINDOWS; WindowsVersion=1709; BiosCharacteristics=; BiosBIOSVersion=; BiosBuildNumber=; BiosCaption=; BiosCodeSet=; BiosCurrentLanguage=; BiosDescription=; BiosEmbeddedControllerMajorVersion=; BiosEmbeddedControllerMinorVersion=; BiosFirmwareType=; BiosIdentificationCode=; BiosInstallableLanguages=; BiosInstallDate=; BiosLanguageEdition=; BiosListOfLanguages=; BiosManufacturer=; BiosName=; BiosOtherTargetOS=; BiosPrimaryBIOS=; BiosReleaseDate=; BiosSeralNumber=; BiosSMBIOSBIOSVersion=; BiosSMBIOSMajorVersion=; BiosSMBIOSMinorVersion=; BiosSMBIOSPresent=; BiosSoftwareElementState=; BiosStatus=; BiosSystemBiosMajorVersion=; BiosSystemBiosMinorVersion=; BiosTargetOperatingSystem=; BiosVersion=; CsAdminPasswordStatus=; CsAutomaticManagedPagefile=; CsAutomaticResetBootOption=; CsAutomaticResetCapability=; CsBootOptionOnLimit=; CsBootOptionOnWatchDog=; CsBootROMSupported=; CsBootStatus=; CsBootupState=; CsCaption=; CsChassisBootupState=; CsChassisSKUNumber=; CsCurrentTimeZone=; CsDaylightInEffect=; CsDescription=; CsDNSHostName=; CsDomain=; CsDomainRole=; CsEnableDaylightSavingsTime=; CsFrontPanelResetStatus=; CsHypervisorPresent=; CsInfraredSupported=; CsInitialLoadInfo=; CsInstallDate=; CsKeyboardPasswordStatus=; CsLastLoadInfo=; CsManufacturer=; CsModel=; CsName=; CsNetworkAdapters=; CsNetworkServerModeEnabled=; CsNumberOfLogicalProcessors=; CsNumberOfProcessors=; CsProcessors=; CsOEMStringArray=; CsPartOfDomain=; CsPauseAfterReset=; CsPCSystemType=; CsPCSystemTypeEx=; CsPowerManagementCapabilities=; CsPowerManagementSupported=; CsPowerOnPasswordStatus=; CsPowerState=; CsPowerSupplyState=; CsPrimaryOwnerContact=; CsPrimaryOwnerName=; CsResetCapability=; CsResetCount=; CsResetLimit=; CsRoles=; CsStatus=; CsSupportContactDescription=; CsSystemFamily=; CsSystemSKUNumber=; CsSystemType=; CsThermalState=; CsTotalPhysicalMemory=; CsPhyicallyInstalledMemory=; CsUserName=; CsWakeUpType=; CsWorkgroup=; OsName=; OsType=; OsOperatingSystemSKU=; OsVersion=; OsCSDVersion=; OsBuildNumber=; OsHotFixes=System.Object[]; OsBootDevice=; OsSystemDevice=; OsSystemDirectory=; OsSystemDrive=; OsWindowsDirectory=; OsCountryCode=; OsCurrentTimeZone=; OsLocaleID=; OsLocale=; OsLocalDateTime=; OsLastBootUpTime=; OsUptime=; OsBuildType=; OsCodeSet=; OsDataExecutionPreventionAvailable=; OsDataExecutionPrevention32BitApplications=; OsDataExecutionPreventionDrivers=; OsDataExecutionPreventionSupportPolicy=; OsDebug=; OsDistributed=; OsEncryptionLevel=; OsForegroundApplicationBoost=; OsTotalVisibleMemorySize=; OsFreePhysicalMemory=; OsTotalVirtualMemorySize=; OsFreeVirtualMemory=; OsInUseVirtualMemory=; OsTotalSwapSpaceSize=; OsSizeStoredInPagingFiles=; OsFreeSpaceInPagingFiles=; OsPagingFiles=; OsHardwareAbstractionLayer=; OsInstallDate=; OsManufacturer=; OsMaxNumberOfProcesses=; OsMaxProcessMemorySize=; OsMuiLanguages=; OsNumberOfLicensedUsers=; OsNumberOfProcesses=; OsNumberOfUsers=; OsOrganization=; OsArchitecture=; OsLanguage=; OsProductSuites=; OsOtherTypeDescription=; OsPAEEnabled=; OsPortableOperatingSystem=; OsPrimary=; OsProductType=; OsRegisteredUser=; OsSerialNumber=; OsServicePackMajorVersion=; OsServicePackMinorVersion=; OsStatus=; OsSuites=; OsServerLevel=; KeyboardLayout=; TimeZone=(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague; LogonServer=\\DESKTOP-TBE27PS; PowerPlatformRole=2; HyperVisorPresent=; HyperVRequirementDataExecutionPreventionAvailable=; HyperVRequirementSecondLevelAddressTranslation=; HyperVRequirementVirtualizationFirmwareEnabled=; HyperVRequirementVMMonitorModeExtensions=; DeviceGuardSmartStatus=0; DeviceGuardRequiredSecurityProperties=; DeviceGuardAvailableSecurityProperties=; DeviceGuardSecurityServicesConfigured=; DeviceGuardSecurityServicesRunning=; DeviceGuardCodeIntegrityPolicyEnforcementStatus=; DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus=}"


WindowsBuildLabEx                                       : 17004.1000.amd64fre.rs_prerelease.170922-2229
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:15 char:77
+ ... m = Get-WmiObject -Class Win32_ComputerSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:16 char:65
+ ... omputerBIOS = Get-WmiObject -Class Win32_BIOS -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:16 char:65
+ ... omputerBIOS = Get-WmiObject -Class Win32_BIOS -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:17 char:74
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:17 char:74
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:18 char:75
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:18 char:75
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:19 char:75
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:19 char:75
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:20 char:69
+ ... terCPU = Get-WmiObject -Class Win32_Processor -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:20 char:69
+ ... terCPU = Get-WmiObject -Class Win32_Processor -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:21 char:71
+ ... et-WmiObject -Class Win32_LogicalDisk -ComputerName $HostName -Filter ...
+                                                         ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:21 char:71
+ ... et-WmiObject -Class Win32_LogicalDisk -ComputerName $HostName -Filter ...
+                                                         ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

System Information for:
You cannot call a method on a null-valued expression.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:31 char:3
+   $OSB = $computerOSB.ConvertToDateTime(($computerOSB).InstallDate)
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [], RuntimeException
    + FullyQualifiedErrorId : InvokeMethodOnNull
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="You cannot call a method on a null-valued expression."
You cannot call a method on a null-valued expression.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:31 char:3
+   $OSB = $computerOSB.ConvertToDateTime(($computerOSB).InstallDate)
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [], RuntimeException
    + FullyQualifiedErrorId : InvokeMethodOnNull

PS C:\WINDOWS\system32> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:15 char:77
+ ... m = Get-WmiObject -Class Win32_ComputerSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:15 char:77
+ ... m = Get-WmiObject -Class Win32_ComputerSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:16 char:65
+ ... omputerBIOS = Get-WmiObject -Class Win32_BIOS -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:16 char:65
+ ... omputerBIOS = Get-WmiObject -Class Win32_BIOS -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:17 char:74
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:17 char:74
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:18 char:75
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:18 char:75
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:19 char:75
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:19 char:75
+ ...  = Get-WmiObject -Class Win32_OperatingSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:20 char:69
+ ... terCPU = Get-WmiObject -Class Win32_Processor -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:20 char:69
+ ... terCPU = Get-WmiObject -Class Win32_Processor -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:21 char:71
+ ... et-WmiObject -Class Win32_LogicalDisk -ComputerName $HostName -Filter ...
+                                                         ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:21 char:71
+ ... et-WmiObject -Class Win32_LogicalDisk -ComputerName $HostName -Filter ...
+                                                         ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

System Information for:
You cannot call a method on a null-valued expression.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:31 char:3
+   $OSB = $computerOSB.ConvertToDateTime(($computerOSB).InstallDate)
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [], RuntimeException
    + FullyQualifiedErrorId : InvokeMethodOnNull
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="You cannot call a method on a null-valued expression."
You cannot call a method on a null-valued expression.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:31 char:3
+   $OSB = $computerOSB.ConvertToDateTime(($computerOSB).InstallDate)
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [], RuntimeException
    + FullyQualifiedErrorId : InvokeMethodOnNull

PS C:\WINDOWS\system32> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument
 that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:15 char:77
+ ... m = Get-WmiObject -Class Win32_ComputerSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand
>> ParameterBinding(Trace-SteroidsOutput): name="InputObject"; value="Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
Get-WmiObject : Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again.
At D:\SICZ\avas\temp\avas-puvodni verze\hw_check.ps1:15 char:77
+ ... m = Get-WmiObject -Class Win32_ComputerSystem -ComputerName $HostName
+                                                                 ~~~~~~~~~
    + CategoryInfo          : InvalidData: (:) [Get-WmiObject], ParameterBindingValidationException
    + FullyQualifiedErrorId : ParameterArgumentValidationError,Microsoft.PowerShell.Commands.GetWmiObjectCommand

>> TerminatingError(Get-WmiObject): "Cannot validate argument on parameter 'ComputerName'. The argument is null or empty. Provide an argument that is not null or empty, and then try the command again."
