**********************
Windows PowerShell transcript start
Start time: 20171011144747
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -executionpolicy bypass -noexit -encodedCommand JABWAGUAcgBiAG8AcwBlAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQARABlAGIAdQBnAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQAVwBhAHIAbgBpAG4AZwBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcAQwBvAG4AdABpAG4AdQBlACcADQAKACQAQwBvAG4AZgBpAHIAbQBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcASABpAGcAaAAnAA0ACgAmACAAIgBEADoAXABTAEkAQwBaAFwAYQB2AGEAcwBcAGEAdgBhAHMALgBwAHMAMQAiACAADQAKAA==
Process ID: 12144
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\avas/debug-2017-10-11-02-47-47.log
-message pokracuji ve zpracovani
spoustim test app diff

spoustim test services diff
DisplayName                             DisplayVersion  Publisher
-----------                             --------------  ---------
Mozilla Maintenance Service             58.0a1          Mozilla
Dell Touchpad                           10.2207.101.108 ALPS ELECTRIC CO., LTD.
Microsoft Visual Studio Code            1.17.0          Microsoft Corporation
Background Intelligent Transfer Service
File History Service
IKE and AuthIP IPsec Keying Modules
Windows PushToInstall Service
Touch Keyboard and Handwriting Panel...
Windows Event Collector
spoustim test scheduled tasks diff
spoustim test hotfix diff

InputObject     SideIndicator
-----------     -------------
DESKTOP-TBE27PS =>           
DESKTOP-V056PHL <=


Cancel


PS C:\WINDOWS\system32> Get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
    831      34    19728       1588       1,97   7276   1 SkypeHost
     52       3      476       1132       0,30    452   0 smss
    532      32     8684      19064       1,06   3644   0 spoolsv
    462      64   167160     129820      76,92   2404   1 Spotify
    526      59    73960      53220      17,64   7092   1 Spotify
   1439      80   101032      88968     126,25  14956   1 Spotify
    322      32    26900      14652       0,59  15644   1 Spotify
    347      14     2260      12668       0,30   8224   1 SpotifyWebHelper
    125       9     1840       7824       0,03   4140   0 sqlwriter
    189      11     2020       6476       0,06   4176   0 ss_conn_service
   1058      77   165560      71436      11,81  12628   0 SupportAssistAgent
     77       5      924       3788       0,00    208   0 svchost
   1132      24    13472      29088     217,92    376   0 svchost
    184      10     2224       8468       0,09    660   0 svchost
   1578      29    13368      20224     107,28    672   0 svchost
    223      12     2472      11476       0,59    716   0 svchost
    309      13     3108      12792       1,63    800   0 svchost
    409      12     3712      10056       2,02    976   0 svchost
    545      19     5024      12536       0,77   1300   0 svchost
    155       9     1788       7052       0,11   1340   0 svchost
    186      12     2212      13344       0,25   1388   0 svchost
    163       9     2092      12008       0,30   1396   0 svchost
    190      10     1860       8564       0,05   1504   0 svchost
    518      27    21912      19360      27,77   1520   0 svchost
    424      18     6324      15552       9,14   1572   0 svchost
    182      40     7660       8048       1,98   1712   0 svchost
    166      10     1792       8116       0,08   1768   0 svchost
    509      35    10000      18276     107,06   1816   0 svchost
    492      16     3572      15760       2,19   1832   0 svchost
    250      11     3004       8376       7,53   1880   0 svchost
    209      11     2496      12772      51,80   2032   0 svchost
    294       7     1384       5940       1,17   2040   0 svchost
    205       9     1888       7480       0,11   2064   0 svchost
    186      11     2136       8732       1,17   2240   0 svchost
    381      18     5308      13200      11,06   2344   0 svchost
    218      14     2428      10160       0,44   2364   0 svchost
    498      11     2976       9964       3,53   2372   0 svchost
    225      14     2200       9048       0,13   2528   0 svchost
    176      10     1936       8380       0,25   2568   0 svchost
    140      10     1892      12552       3,77   2576   0 svchost
    504      12     3712      10392       6,17   2628   0 svchost
    680      22    12260      20168      88,22   2720   0 svchost
    369      14     3312      14288       1,05   2840   0 svchost
    319      14     5132      13540      33,95   3016   0 svchost
    234      14     3472       9108       8,31   3056   0 svchost
    240      12     3320      11376       3,66   3108   0 svchost
    693      17     5872      16820       4,08   3152   0 svchost
    137      11     1888       6660       0,22   3160   0 svchost
    438      22     3968      13536       3,59   3172   0 svchost
    708      51    12092      31904      93,84   3204   0 svchost
    196      12     2556       9592       9,88   3252   0 svchost
    430      22     5940      16648       5,38   3448   0 svchost
    256      16     2824      14708       0,33   3520   0 svchost
    548      22     4936      17248       7,97   3528   0 svchost
    232      13     2504       7728       1,45   3544   0 svchost
    142      10     1688       7084       4,80   3552   0 svchost
    122       9     1672       6396       0,05   3576   0 svchost
    172       9     1836       7564       0,22   3880   0 svchost
    258      27     4216      14100       1,84   3896   0 svchost
    367      26    41396      44884      21,94   3936   0 svchost
    530      27    13784      39964      17,61   3976   0 svchost
    301      16     3164      13300       0,84   4184   0 svchost
    125       7     1248       5692       0,02   4252   0 svchost
    406      21     5004      21512       1,20   4300   0 svchost
    189      11     2084       7524       0,33   4740   0 svchost
    123       9     1604       5920       0,02   5256   0 svchost
    387      18     5868      21188       1,14   5588   1 svchost
    278      13     3664      17052      13,25   5668   0 svchost
    249      13     2424      11500       0,06   5844   0 svchost
    556      30    10268      43384      14,33   5924   1 svchost
    250      17     3308      10548       3,23   6480   0 svchost
    116       8     1516       6092       0,03   7084   0 svchost
    259      13     2712      13884       1,11   7632   0 svchost
    291      11     4420       9004       4,98   8020   0 svchost
    207      11     2016       8992       0,13   9132   0 svchost
    172      11     2216      13736       0,20   9656   0 svchost
    696      54    12248      31588      65,77   9764   1 svchost
    397      27     6352      18648       0,47   9996   0 svchost
    352      19     4212      14536       2,91  10176   0 svchost
    172      10     2104      11992       0,36  10296   0 svchost
    196      12     2532      10200       0,34  10856   0 svchost
    285      16     3740      14932       0,28  11132   0 svchost
    246      22     2360       8032       1,92  11544   0 svchost
    104       8     1520       5936       0,02  12464   0 svchost
    207      11     2508      10408       0,03  12916   0 svchost
    186      21     2864       5784       0,69  13848   0 svchost
    204      11     2344      11576       5,27  14192   0 svchost
    119       8     1524       7324       0,03  14848   0 svchost
    161     200     2836       6772       1,02  15744   0 svchost
    136       9     1904       7584       0,05  17164   0 svchost
    483      30    10328      20248       0,39  19476   0 svchost
   6614       0      152        148     993,13      4   0 System
    786      40    20512      52252       0,56  10664   1 SystemSettings
    473      23     7884      30096       2,36   7572   1 SystemSettingsBroker
    684      36    10708      27344      62,13   6080   1 taskhostw
    659      35    34292      55776     361,52  10776   1 Taskmgr
    839      49    40200      61680      51,36  12624   1 Todoist.Helper
    420      34    30700      43260      19,50  13668   1 Todoist.Helper
    393      38   110832     104936     341,53  14856   1 Todoist.Helper
   1112      49   151292     185100     640,53   9404   1 TOTALCMD64
    169      14     2952       1236       0,48  18080   1 uaclauncher
    119       7     1400       6772       0,03   6544   0 unsecapp
    166      11     1996       6728       0,27   4348   0 vmnat
     78       7     7436       4664       0,02   4244   0 vmnetdhcp
    325      17     5528      11492      58,67   4236   0 vmware-authd
    211      12     2476      10496       0,30   4368   0 vmware-usbarbitrator64
    146      10     1312       6084       0,09    804   0 wininit
    263      12     2388      11024       0,77   1116   1 winlogon
    122       7     2088       5688       0,94  12120   1 winpty-agent
    122       7     2124       5596       0,78  20472   1 winpty-agent
    849      60    29756      67420       0,59  11952   1 WinStore.App
    342      15    10024      19264     107,33   4976   0 WmiPrvSE
    274      10     7220      11692       1,88  10916   0 WmiPrvSE
    457      22    18188      27988     336,50  11180   0 WmiPrvSE
    173      10     3284       8832       0,05   2864   0 WmsSelfHealingSvc
    251      14     3104      15496      19,72   6408   1 WmsSessionAgent
    505      43     6852      16828       2,73   2928   0 WmsSvc
    320      12     2308      10284       0,14   1068   0 WUDFHost
    401      33    20760      38780       0,17  11620   1 XboxApp


