**********************
Windows PowerShell transcript start
Start time: 20171011143858
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -executionpolicy bypass -noexit -encodedCommand JABWAGUAcgBiAG8AcwBlAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQARABlAGIAdQBnAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQAVwBhAHIAbgBpAG4AZwBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcAQwBvAG4AdABpAG4AdQBlACcADQAKACQAQwBvAG4AZgBpAHIAbQBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcASABpAGcAaAAnAA0ACgAmACAAIgBEADoAXABTAEkAQwBaAFwAYQB2AGEAcwBcAGEAdgBhAHMALgBwAHMAMQAiACAADQAKAA==
Process ID: 13484
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\avas/debug-2017-10-11-02-38-58.log
-message pokracuji ve zpracovani
spoustim test app diff

spoustim test services diff
DisplayName                               DisplayVersion Publisher
-----------                               -------------- ---------
Dell SupportAssist                        2.0.6875.668   Dell
Total Commander 64-bit (Remove or Repair) 9.0a           Ghisler Software GmbH
Background Intelligent Transfer Service
Offline Files
Connected User Experiences and Telemetry
Diagnostic Policy Service
File History Service
IKE and AuthIP IPsec Keying Modules
Geolocation Service
Net.Tcp Port Sharing Service
Remote Access Connection Manager
Routing and Remote Access
Shell Hardware Detection
Shared PC Account Manager
Windows Image Acquisition (WIA)
Touch Keyboard and Handwriting Panel S...
Themes
Auto Time Zone Updater
Windows Time
Windows Event Collector
Windows Defender Antivirus Service
Windows Remote Management (WS-Management)
spoustim test scheduled tasks diff
spoustim test hotfix diff

InputObject     SideIndicator
-----------     -------------
DESKTOP-TBE27PS =>           
MICA            <=


Cancel


PS C:\WINDOWS\system32> Get-Process | Format-Table

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
    225      14     2200       9092       0,13   2528   0 svchost
    174      10     1880       8392       0,23   2568   0 svchost
    140      10     1964      13320       3,56   2576   0 svchost
    527      12     3724      10384       3,17   2628   0 svchost
    667      23    12568      21180      60,39   2720   0 svchost
    366      14     3308      14284       0,78   2840   0 svchost
    249      11     5952      14852      25,08   3016   0 svchost
    237      15     3984       9572       4,84   3056   0 svchost
    244      12     3152      11232       2,16   3108   0 svchost
    683      17     5716      16140       1,42   3152   0 svchost
    135      10     1788       6496       0,11   3160   0 svchost
    437      22     3936      13476       2,50   3172   0 svchost
    710      49    12280      33684      93,36   3204   0 svchost
    195      12     2512       9488       7,00   3252   0 svchost
    426      22     5800      16420       3,44   3448   0 svchost
    251      16     2656      14664       0,25   3520   0 svchost
    547      22     4860      16796       5,22   3528   0 svchost
    228      13     2588       7596       0,73   3544   0 svchost
    142      10     1676       7048       2,14   3552   0 svchost
    122       9     1672       6396       0,05   3576   0 svchost
    172       9     1844       7568       0,13   3880   0 svchost
    249      26     4132      13444       1,56   3896   0 svchost
    365      26    32564      33268      15,80   3936   0 svchost
    564      28    13808      38020      12,97   3976   0 svchost
    269      15     2972      13176       0,47   4184   0 svchost
    125       7     1248       5692       0,02   4252   0 svchost
    391      19     4800      21208       0,59   4300   0 svchost
    193      12     2188       7544       0,27   4740   0 svchost
    123       9     1604       5892       0,02   5256   0 svchost
    385      18     5788      20788       0,88   5588   1 svchost
    277      13     3684      17356      11,31   5668   0 svchost
    514      27     9212      41232       9,59   5924   1 svchost
    248      17     3132      10356       1,30   6480   0 svchost
    116       8     1516       6080       0,03   7084   0 svchost
    251      13     2844      14100       0,98   7632   0 svchost
    261      11     4408       8884       3,11   8020   0 svchost
    207      11     2008       8772       0,08   9132   0 svchost
    174      11     2220      13728       0,09   9656   0 svchost
    679      53    10144      28672      48,61   9764   1 svchost
    394      27     6300      18560       0,31   9996   0 svchost
    348      18     3940      13760       1,28  10176   0 svchost
    171      10     2136      12160       0,16  10296   0 svchost
    198      12     2540      10136       0,16  10856   0 svchost
    285      16     3740      14480       0,28  11132   0 svchost
    230      22     2188       7844       0,95  11544   0 svchost
    104       8     1520       5932       0,02  12464   0 svchost
    156       9     1668       7336       0,06  12500   0 svchost
    186      21     2856       6216       0,69  13848   0 svchost
    203      11     2324      10900       2,05  14192   0 svchost
    136       9     1912       7648       0,06  15140   0 svchost
    163     199     2796       8212       0,03  15744   0 svchost
    224      16     4108      15080       0,16  18980   0 svchost
   6461       0      152        148     606,98      4   0 System
    783      40    20388      53400       0,56  10664   1 SystemSettings
    461      22     7568      29972       1,59   7572   1 SystemSettingsBroker
    679      36    10752      27464      48,25   6080   1 taskhostw
    657      35    33136      57456     244,84  10776   1 Taskmgr
    812      47    39548      58148      42,53  12624   1 Todoist.Helper
    420      34    30464      39816      16,39  13668   1 Todoist.Helper
    393      37   104980      69544     271,27  14856   1 Todoist.Helper
    975      45    25952      59056      64,83   9404   1 TOTALCMD64
    169      14     2952       1276       0,41  18080   1 uaclauncher
    119       7     1400       6752       0,03   6544   0 unsecapp
    166      11     1988       6456       0,14   4348   0 vmnat
     78       7     7436       4668       0,02   4244   0 vmnetdhcp
    325      17     5376      11176      39,17   4236   0 vmware-authd
    211      12     2452      10272       0,28   4368   0 vmware-usbarbitrator64
    176      11     5132      10760       0,11   6516   1 WhatsApp
    407      38   117544     116164      17,92   8096   1 WhatsApp
    350      21    41628      42208       1,84   9968   1 WhatsApp
    831      76   349976      84720      24,45  14536   1 WhatsApp
    146      10     1312       6084       0,09    804   0 wininit
    255      12     2436      11032       0,56   1116   1 winlogon
    849      60    29728      68068       0,58  11952   1 WinStore.App
    369      16    10992      20276      73,77   4976   0 WmiPrvSE
    271      10     6592      11504       1,39  10916   0 WmiPrvSE
    429      18    32656      43120     224,31  11180   0 WmiPrvSE
    173      10     3284       8556       0,05   2864   0 WmsSelfHealingSvc
    243      14     3040      15316      13,88   6408   1 WmsSessionAgent
    503      43     6804      16608       2,09   2928   0 WmsSvc
    314      12     2160      10072       0,13   1068   0 WUDFHost
    401      33    20760      38832       0,16  11620   1 XboxApp


PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    129      10     1780       7276      66,78   7996   1 ApMsgFwd
    141       9     1720       7600      20,75   7708   1 ApntEx
    374      24     5136      23928      14,41   6648   1 Apoint
    291      20     4308      16248       3,16   3904   0 AppleMobileDeviceService
    606      35    25632      36340       1,08   2408   1 ApplicationFrameHost
    618      18    25976      33972     529,33  12112   0 audiodg
     43       3     1920       2644       0,00   9840   1 cmd
     43       4     2488         52       0,02  10380   0 cmd
     43       4     2488         72       0,02  15736   0 cmd
     43       4     2492         72       0,02  15856   0 cmd
    146       9     5540       1108       0,81   7160   0 conhost
    134       9     5576       7216       0,06   8044   1 conhost
    113       7     5288      10316       0,03   9204   1 conhost
    259      13     3856      15664       7,73  12652   1 conhost
    111       7     5260       5552       0,00  12868   1 conhost
    111       7     5264       5828       0,02  12900   1 conhost
    146       9     5552       1120       0,38  14836   0 conhost
    135       9     5576       7600       0,05  15240   1 conhost
    146       9     5536       1140       0,61  15768   0 conhost
    190      11     3380      13768       2,31  17520   1 conhost
    915      27     1756       5532       2,11    712   0 csrss
    877      27     2500       6996      57,03    812   1 csrss
    311      17     3672      12300       1,03   5128   0 dasHost
    143       8     1580       6756       0,02   8912   0 DDVCollectorSvcApi
    288      19    19912      17564       2,25   9612   0 DDVDataCollector
    249      15     5468      12140       0,09   2948   0 DDVRulesProcessor
    155       9     2172      12700       0,22    252   1 dllhost
    184       9     2816      10856       0,45   7648   1 dllhost
    896      46   104004      98284     589,77   1256   1 dwm
   3216     158    67072     141332     162,31   7000   1 explorer
    172      14     5052      10600       0,09  12100   1 firefox
   1165     589  3408080    1644568  14 262,77  15252   1 firefox
     45       6     2768       5552       0,11    384   0 fontdrvhost
     45       9     4620      15020       3,31   1172   1 fontdrvhost
     61       7     2496       6332       0,03   5336   1 git
    108       6     1420       5548       0,05   9532   1 git
     39       6     1364       3680       0,00  18180   1 git
    423      55   121992     120496     296,73   4340   1 GitHubDesktop
    438      23    40612      47524     104,20  10468   1 GitHubDesktop
   1009      50    37020      91760      91,14  13752   1 GitHubDesktop
     80       7     1168       5592       0,06   7464   1 hidfind
    107       7     1172       5164       0,05   3872   0 HidMonitorSvc
    702      39    22832      45648   1 028,50  11316   1 CheckPointVpnPluginApp
    486      33   170068     144456      42,92   1288   1 chrome
   1796      96   841192     588672     190,22   5048   1 chrome
    298      25    42604      65412       8,25   5972   1 chrome
    317      25    44036      62488       2,08   8080   1 chrome
    268      23    40372      44928       3,14   9596   1 chrome
    310      84   318544     313036      38,31   9988   1 chrome
    140      11     1988       8992       0,06  13652   1 chrome
    333      33    73084      95760       3,75  14188   1 chrome
    193      10     2112       8552       0,06  15520   1 chrome
     71       5      916       3876       0,05   3944   0 ibtsiva
      0       0       52          8                 0   0 Idle
    192      10     2236       9144       0,06   2448   0 igfxCUIService
    218      14     3404      14000       0,22   7524   1 igfxEM
    132      10     2304       8724       0,08   7536   1 igfxHK
    183      12     2916      12096       0,73   7552   1 igfxTray
    489      25    17300      46440       2,31   1692   1 LockApp
   2296      31    13876      25960     136,59    896   0 lsass
    198      12     3384       3584       1,27  13160   0 mcapexe
    390      19     7484      14624       6,48   4312   0 McCSPServiceHost
    305      15     4428      12292       2,17   1684   1 McChHost
    299      14     3348      10444       1,02   5860   1 McChHost
    611      35    36100       8132      28,38  12984   0 mcsacore
    814      41    54032      28240       7,20  17332   0 mcshield
   1413      65    46348      49076      94,77   6784   0 McSvHost
    537      35    14180       4452       5,23   9248   1 McUICnt
    193      13     3216      11944       0,17   3248   1 McVulAlert
    356      21     7716      23020      26,38  17936   0 McVulCtr
    167      15     2272       7112       4,70   3888   0 mDNSResponder
      0       0     1840      51756      39,67   2184   0 Memory Compression
    942      41    24696      35824      74,48  13308   0 MfeAVSvc
    212      23     4764      11384      81,63   6984   0 mfefire
    126       8     1768       6100       0,08  12924   0 mfefire
    277      11     3560       9352       1,78   3996   0 mfemms
    127       9     1840       6092       0,05   3984   0 mfevtps
    276      12    49392      52748     115,86   4708   0 mfevtps
    810      41    22764      34468       5,92   4048   0 ModuleCoreService
    383      29    11132      12132       1,02  12892   1 ModuleCoreService
    340      20     8012      19256      14,53   9472   1 Mousotron
    153      10     1916       9712       0,05  11432   1 MSASCuiL
   1171      56    44268      88576       2,39  12828   1 onenoteim
  18200     119   249416     281820   1 035,20   3672   1 OUTLOOK
    158       8     1572       7704       0,05   3304   0 PEFService
    422      25    52220        440       0,47  12088   0 powershell
    422      25    51572        384       0,64  13340   0 powershell
   1029      63   337732     390228      23,63  13484   1 powershell
    555      32    71604      82244      30,67  13508   1 powershell
    423      25    51068        416       0,42  15368   0 powershell
    958     103   809164     847636   1 393,19  18124   1 powershell_ise
    221      26    24884      18540       0,16   6616   0 PresentationFontCache
    241      16     2780      14224       2,38   8840   1 putty
    239      12     4152       9880       0,06   3128   1 RAVBg64
    421      33    19260       5000       1,03   8564   1 RAVBg64
    306      15     5780      12136       0,22   8612   1 RAVBg64
    411      28    13808      16012       1,44  17468   1 RemindersServer
    216      13     4984       9336       0,11   3916   0 remoting_host
    360      21     7680      14564       1,00   4820   0 remoting_host
     69       6     1024       1116       0,20   5612   0 Robocopy
     69       6      980       1072       0,59  10932   0 Robocopy
     61       6      992       1080       0,14  18076   0 Robocopy
    162       8     1704       7340       0,02   3080   0 RtkAudioService64
    428      25    13884      21156       1,03   9952   1 RtkNGUI64
    109       8     2220       8472       0,06  12612   1 rundll32
    164      10     2532      10448       0,16   1124   1 RuntimeBroker
    403      22     8624      33520       4,41   3864   1 RuntimeBroker
    171      11     2664       6300       0,48   5012   1 RuntimeBroker
    254      14     3372      20552       0,20   5600   1 RuntimeBroker
    446      23     7304      28704       2,83   8372   1 RuntimeBroker
    550      25     8664      35396       5,00   9008   1 RuntimeBroker
    197      13     3028       6312       0,28  12036   1 RuntimeBroker
    121       8     1624       7604       0,03  14916   1 RuntimeBroker
    126       7     1796       7424       0,17  17784   1 RuntimeBroker
    672      30     8784      23592       3,61  17864   1 RuntimeBroker
    422      25    12328      36124       2,06  13272   1 saUI
    127       9     2000       8216       0,03   7136   0 SearchFilterHost
   1094      84   161596     147696   1 055,61   7172   0 SearchIndexer
    374      13     2680      12272       2,66   9172   0 SearchProtocolHost
   1217      37    36140      32864       0,88  18772   1 SearchProtocolHost
   1659      99   130704     210344      29,09  17704   1 SearchUI
    335      16     4060      14052       0,61   3684   0 SecurityHealthService
    783      11     5672      10060      37,73    880   0 services
    514      23    15200       4460      53,52   9284   1 SettingSyncHost
   1481      52    48856     106992       5,34   8084   1 ShellExperienceHost
    691      17     7288      29468       9,44   5500   1 sihost
   1591      85   120228     111456     154,56   4660   1 Skype
    893      68    63576      80400       5,66  11700   1 SkypeApp
    617      61    35060      48120      75,27  15400   1 SkypeBrowserHost
    527      36    15296      30956       5,08  15480   1 SkypeBrowserHost
    827      34    19668       1396       1,91   7276   1 SkypeHost
    538      26    13660      31204       0,50  10868   1 smartscreen
     52       3      476       1048       0,30    452   0 smss
    533      32     8480      19004       0,70   3644   0 spoolsv
    447      57   127116     133260      15,98   2404   1 Spotify
    526      54    78540      64244       1,88   7092   1 Spotify
   1418      82    93656     132600      37,05  14956   1 Spotify
    326      32    27044      19892       0,56  15644   1 Spotify
    345      14     2236      13352       0,27   8224   1 SpotifyWebHelper
    125       9     1840       7456       0,03   4140   0 sqlwriter
    189      11     2020       6204       0,06   4176   0 ss_conn_service
    915      77   165356      83172      10,61  12628   0 SupportAssistAgent
     77       5      924       3788       0,00    208   0 svchost
   1121      24    13200      29116     171,63    376   0 svchost
    167       9     1912       8296       0,08    660   0 svchost
   1466      24    10776      18864      86,34    672   0 svchost
    227      12     2536      11460       0,53    716   0 svchost
    305      13     3064      12632       1,02    800   0 svchost
    402      12     3676      10024       1,73    976   0 svchost
    547      19     5084      12608       0,70   1300   0 svchost
    109       8     1432       6216       0,06   1316   0 svchost
    167      10     2100       7048       0,05   1340   0 svchost
    188      12     2192      12796       0,23   1388   0 svchost
    157       9     1984      11912       0,25   1396   0 svchost
    190      10     1860       8372       0,05   1504   0 svchost
    517      27    22092      21616      20,03   1520   0 svchost
    427      19     6480      16048       8,84   1572   0 svchost
    170      38     6972       8008       0,94   1712   0 svchost
    166      10     1768       8120       0,08   1768   0 svchost
    508      36    10092      18216      83,20   1816   0 svchost
    476      16     3420      15692       1,58   1832   0 svchost
    256      11     3168       8404       4,09   1880   0 svchost
    204      11     2396      12704      35,17   2032   0 svchost
    276       8     1428       5948       0,80   2040   0 svchost
    205       9     1828       7460       0,09   2064   0 svchost
    180      11     2068       8740       0,61   2240   0 svchost
    382      19     5212      13060       6,08   2344   0 svchost
    206      14     2184      10048       0,34   2364   0 svchost
    258      10     2548       9772       2,59   2372   0 svchost
    225      14     2200       9092       0,13   2528   0 svchost
    174      10     1880       8392       0,23   2568   0 svchost
    140      10     1964      13300       3,56   2576   0 svchost
    527      12     3688      10348       3,17   2628   0 svchost
    653      22    12140      20896      60,50   2720   0 svchost
    366      14     3308      14284       0,78   2840   0 svchost
    249      11     5952      14852      25,08   3016   0 svchost
    239      15     3928       9524       4,84   3056   0 svchost
    245      12     3092      11168       2,16   3108   0 svchost
    683      17     5716      16140       1,42   3152   0 svchost
    135      10     1788       6496       0,11   3160   0 svchost
    437      22     3944      13484       2,50   3172   0 svchost
    710      49    12280      33684      93,36   3204   0 svchost
    195      12     2512       9488       7,00   3252   0 svchost
    426      22     5848      16448       3,44   3448   0 svchost
    251      16     2656      14664       0,25   3520   0 svchost
    547      22     4868      16804       5,25   3528   0 svchost
    228      13     2588       7596       0,73   3544   0 svchost
    142      10     1676       7048       2,14   3552   0 svchost
    122       9     1672       6396       0,05   3576   0 svchost
    172       9     1844       7568       0,13   3880   0 svchost
    249      26     4080      13432       1,56   3896   0 svchost
    366      26    32684      33620      15,80   3936   0 svchost
    564      28    13808      38020      12,98   3976   0 svchost
    269      15     2972      13176       0,47   4184   0 svchost
    125       7     1248       5692       0,02   4252   0 svchost
    391      19     4800      21208       0,59   4300   0 svchost
    193      12     2188       7544       0,27   4740   0 svchost
    123       9     1604       5892       0,02   5256   0 svchost
    385      18     5788      20788       0,88   5588   1 svchost
    277      13     3632      17344      11,31   5668   0 svchost
    514      27     9212      41232       9,59   5924   1 svchost
    248      17     3132      10356       1,30   6480   0 svchost
    116       8     1516       6080       0,03   7084   0 svchost
    251      13     2844      14100       0,98   7632   0 svchost
    262      11     4408       8884       3,11   8020   0 svchost
    207      11     2008       8772       0,08   9132   0 svchost
    174      11     2220      13728       0,09   9656   0 svchost
    679      53    10144      28672      48,61   9764   1 svchost
    394      27     6300      18560       0,31   9996   0 svchost
    348      18     3940      13760       1,28  10176   0 svchost
    171      10     2136      12160       0,16  10296   0 svchost
    198      12     2540      10136       0,16  10856   0 svchost
    285      16     3740      14480       0,28  11132   0 svchost
    230      22     2188       7844       0,95  11544   0 svchost
    104       8     1520       5932       0,02  12464   0 svchost
    156       9     1668       7336       0,06  12500   0 svchost
    186      21     2856       6216       0,69  13848   0 svchost
    203      11     2324      10900       2,05  14192   0 svchost
    136       9     1912       7648       0,06  15140   0 svchost
    163     199     2796       8212       0,03  15744   0 svchost
    224      16     4108      15080       0,16  18980   0 svchost
   6459       0      152        148     607,28      4   0 System
    783      40    20388      53400       0,56  10664   1 SystemSettings
    466      23     7600      29984       1,59   7572   1 SystemSettingsBroker
    679      36    10752      27464      48,25   6080   1 taskhostw
    657      35    33136      57452     245,14  10776   1 Taskmgr
    812      47    39548      58148      42,61  12624   1 Todoist.Helper
    420      34    30464      39816      16,39  13668   1 Todoist.Helper
    393      37   104980      69544     271,42  14856   1 Todoist.Helper
    975      45    25952      59056      64,83   9404   1 TOTALCMD64
    169      14     2952       1276       0,41  18080   1 uaclauncher
    119       7     1400       6752       0,03   6544   0 unsecapp
    166      11     1988       6456       0,14   4348   0 vmnat
     78       7     7436       4668       0,02   4244   0 vmnetdhcp
    325      17     4908      10668      39,22   4236   0 vmware-authd
    211      12     2452      10272       0,28   4368   0 vmware-usbarbitrator64
    176      11     5132      10760       0,11   6516   1 WhatsApp
    407      38   117544     116168      17,92   8096   1 WhatsApp
    350      21    41628      42208       1,84   9968   1 WhatsApp
    831      76   351008      84740      24,45  14536   1 WhatsApp
    146      10     1312       6084       0,09    804   0 wininit
    255      12     2436      11032       0,56   1116   1 winlogon
    849      60    29728      68068       0,58  11952   1 WinStore.App
    369      16    10992      20256      73,84   4976   0 WmiPrvSE
    271      10     6592      11504       1,39  10916   0 WmiPrvSE
    429      18    32656      43120     224,33  11180   0 WmiPrvSE
    173      10     3284       8556       0,05   2864   0 WmsSelfHealingSvc
    243      14     3040      15316      13,88   6408   1 WmsSessionAgent
    503      43     6804      16608       2,09   2928   0 WmsSvc
    314      12     2160      10072       0,13   1068   0 WUDFHost
    401      33    20760      38832       0,16  11620   1 XboxApp


PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    129      10     1780       7276      67,05   7996   1 ApMsgFwd
    141       9     1720       7600      20,75   7708   1 ApntEx
    374      24     5136      23928      14,41   6648   1 Apoint
    291      20     4308      16248       3,17   3904   0 AppleMobileDeviceService
    606      35    25632      36340       1,08   2408   1 ApplicationFrameHost
    618      18    25976      33972     534,03  12112   0 audiodg
    117       7     1768       6636       0,13  13820   1 backgroundTaskHost
    130       8     2032      10508       0,11  18508   1 backgroundTaskHost
     43       3     1920       2648       0,00   9840   1 cmd
     43       4     2488        208       0,03  10380   0 cmd
     43       4     2488        208       0,02  15736   0 cmd
     43       4     2492        208       0,02  15856   0 cmd
    146       9     5540       1104       0,81   7160   0 conhost
    134       9     5576       7216       0,06   8044   1 conhost
    259      13     3856      15664       7,73  12652   1 conhost
    111       7     5260       5552       0,00  12868   1 conhost
    111       7     5264       5828       0,02  12900   1 conhost
    146       9     5552       1120       0,38  14836   0 conhost
    135       9     5576       7600       0,05  15240   1 conhost
    146       9     5536       1148       0,61  15768   0 conhost
    190      11     3380      13776       3,64  17520   1 conhost
    112       7     5352      10344       0,03  17876   1 conhost
    913      27     1812       5540       2,13    712   0 csrss
    879      27     2444       6988      57,48    812   1 csrss
    311      17     3672      12300       1,03   5128   0 dasHost
    143       8     1580       6756       0,02   8912   0 DDVCollectorSvcApi
    288      19    19912      17564       2,25   9612   0 DDVDataCollector
    249      15     5468      12140       0,09   2948   0 DDVRulesProcessor
    155       9     2172      12700       0,22    252   1 dllhost
    184       9     2816      10856       0,45   7648   1 dllhost
    895      46   104004      98284     592,92   1256   1 dwm
   3192     157    66840     141280     162,48   7000   1 explorer
    172      14     5052      10600       0,09  12100   1 firefox
   1165     589  3408800    1645328  14 275,08  15252   1 firefox
     45       6     2768       5552       0,11    384   0 fontdrvhost
     45       9     4620      15020       3,31   1172   1 fontdrvhost
    108       7     1512       5544              6628   1 git
     60       8     2844      10428             14964   1 git
    422      55   118572     119644     299,22   4340   1 GitHubDesktop
    438      23    39732      46668     105,73  10468   1 GitHubDesktop
   1016      51    37088      92148      92,63  13752   1 GitHubDesktop
     80       7     1168       5592       0,06   7464   1 hidfind
    107       7     1172       5164       0,05   3872   0 HidMonitorSvc
    702      39    22832      45648   1 028,94  11316   1 CheckPointVpnPluginApp
    486      33   170068     144456      42,92   1288   1 chrome
   1802      96   841196     588804     190,25   5048   1 chrome
    298      25    42604      65412       8,25   5972   1 chrome
    317      25    44036      62488       2,08   8080   1 chrome
    268      23    40372      45388       3,17   9596   1 chrome
    310      84   318544     313036      38,31   9988   1 chrome
    140      11     1988       8992       0,06  13652   1 chrome
    333      33    73084      95440       3,75  14188   1 chrome
    193      10     2112       8552       0,06  15520   1 chrome
     71       5      916       3876       0,05   3944   0 ibtsiva
      0       0       52          8                 0   0 Idle
    192      10     2236       9144       0,06   2448   0 igfxCUIService
    218      14     3404      14000       0,22   7524   1 igfxEM
    132      10     2304       8724       0,08   7536   1 igfxHK
    183      12     2916      12096       0,73   7552   1 igfxTray
    489      25    17300      46624       2,31   1692   1 LockApp
   2282      31    13832      25984     137,22    896   0 lsass
    198      12     3384       3584       1,27  13160   0 mcapexe
    390      19     7476      14624       6,56   4312   0 McCSPServiceHost
    305      15     4428      12292       2,17   1684   1 McChHost
    299      14     3348      10444       1,03   5860   1 McChHost
    611      35    36100       8284      28,48  12984   0 mcsacore
    814      41    54032      28240       7,20  17332   0 mcshield
   1409      65    46304      49060      94,84   6784   0 McSvHost
    537      35    14180       4276       5,23   9248   1 McUICnt
    193      13     3216      11944       0,17   3248   1 McVulAlert
    356      21     7716      23020      26,38  17936   0 McVulCtr
    169      15     2300       7136       5,20   3888   0 mDNSResponder
      0       0     1840      63936      40,38   2184   0 Memory Compression
    938      41    24696      35824      74,48  13308   0 MfeAVSvc
    212      23     4764      11384      81,63   6984   0 mfefire
    126       8     1768       6100       0,08  12924   0 mfefire
    277      11     3560       9352       1,78   3996   0 mfemms
    127       9     1840       6092       0,05   3984   0 mfevtps
    274      12    49392      52748     115,88   4708   0 mfevtps
    810      41    22764      34468       5,92   4048   0 ModuleCoreService
    383      29    11132      12132       1,02  12892   1 ModuleCoreService
    340      20     8012      19256      14,53   9472   1 Mousotron
    153      10     1916       9712       0,05  11432   1 MSASCuiL
   1171      56    44268      88796       2,39  12828   1 onenoteim
  18231     119   249416     281820   1 036,25   3672   1 OUTLOOK
    158       8     1572       7704       0,05   3304   0 PEFService
    422      25    52220        444       0,47  12088   0 powershell
    422      25    51572        420       0,64  13340   0 powershell
   1067      63   340900     393424      25,16  13484   1 powershell
    555      32    71604      82244      30,70  13508   1 powershell
    423      25    51068        416       0,42  15368   0 powershell
    958     103   813644     852184   1 461,91  18124   1 powershell_ise
    221      26    24884      18540       0,16   6616   0 PresentationFontCache
    241      16     2780      14224       2,38   8840   1 putty
    239      12     4152       9880       0,06   3128   1 RAVBg64
    420      33    19240       4952       1,05   8564   1 RAVBg64
    306      15     5780      12136       0,22   8612   1 RAVBg64
    411      28    13808      15984       1,44  17468   1 RemindersServer
    216      13     4984       9336       0,11   3916   0 remoting_host
    353      21     7704      14720       1,02   4820   0 remoting_host
     69       6     1024       1116       0,20   5612   0 Robocopy
     69       6      980       1080       0,59  10932   0 Robocopy
     61       6      992       1120       0,14  18076   0 Robocopy
    162       8     1704       7340       0,02   3080   0 RtkAudioService64
    428      25    13884      21156       1,03   9952   1 RtkNGUI64
    109       8     2220       8472       0,06  12612   1 rundll32
    164      10     2532      10448       0,16   1124   1 RuntimeBroker
    403      22     8624      33520       4,41   3864   1 RuntimeBroker
    171      11     2664       6300       0,48   5012   1 RuntimeBroker
    254      14     3372      20552       0,20   5600   1 RuntimeBroker
    444      23     7304      28704       2,84   8372   1 RuntimeBroker
    550      25     8664      35404       5,00   9008   1 RuntimeBroker
    197      13     3028       6312       0,28  12036   1 RuntimeBroker
    121       8     1624       7608       0,03  14916   1 RuntimeBroker
    126       7     1796       7416       0,17  17784   1 RuntimeBroker
    667      29     8640      23476       3,61  17864   1 RuntimeBroker
    422      25    12328      36124       2,06  13272   1 saUI
    145      10     2284      10552       0,09   7136   0 SearchFilterHost
   1079      83   161720     147772   1 055,88   7172   0 SearchIndexer
   1219      37    36104       7488       0,98  18772   1 SearchProtocolHost
   1659      99   130704     210344      29,09  17704   1 SearchUI
    335      16     4060      14052       0,61   3684   0 SecurityHealthService
    783      11     5648      10036      37,86    880   0 services
    514      23    15200       4460      53,52   9284   1 SettingSyncHost
   1478      52    48828     106988       5,34   8084   1 ShellExperienceHost
    738      18     7320      29496       9,47   5500   1 sihost
   1591      85   120228     111468     155,52   4660   1 Skype
    893      68    63576      80508       5,66  11700   1 SkypeApp
    617      61    35060      48120      75,86  15400   1 SkypeBrowserHost
    527      36    15296      30968       5,17  15480   1 SkypeBrowserHost
    827      34    19668       1452       1,91   7276   1 SkypeHost
    538      26    13660      31260       0,50  10868   1 smartscreen
     52       3      476       1132       0,30    452   0 smss
    533      32     8480      19004       0,70   3644   0 spoolsv
    447      57   127216     133088      16,13   2404   1 Spotify
    526      54    78540      64244       1,88   7092   1 Spotify
   1427      84    93912     132784      38,59  14956   1 Spotify
    326      32    27044      19892       0,56  15644   1 Spotify
    345      14     2236      13352       0,27   8224   1 SpotifyWebHelper
    125       9     1840       7456       0,03   4140   0 sqlwriter
    189      11     2020       6204       0,06   4176   0 ss_conn_service
    924      76   165332      83156      10,64  12628   0 SupportAssistAgent
     77       5      924       3788       0,00    208   0 svchost
   1131      24    12928      28852     171,72    376   0 svchost
    167       9     1912       8296       0,08    660   0 svchost
   1497      24    10884      18980      86,48    672   0 svchost
    227      12     2536      11460       0,53    716   0 svchost
    305      13     3064      12632       1,02    800   0 svchost
    403      12     3676      10028       1,73    976   0 svchost
    548      19     5084      12608       0,72   1300   0 svchost
    109       8     1432       6204       0,06   1316   0 svchost
