**********************
Windows PowerShell transcript start
Start time: 20171016135428
Username: LUKA-NTB\lukas
RunAs User: LUKA-NTB\lukas
Configuration Name: 
Machine: LUKA-NTB (Microsoft Windows NT 10.0.17017.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe
Process ID: 13752
PSVersion: 5.1.17017.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17017.1000
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
pridavam hash noteproperty



New-EventLog : The "AVAS" source is already registered on the "localhost" compu
ter.
At D:\SICZ\avas\formular.ps1:10 char:1
+ New-EventLog -LogName Application -Source "AVAS"
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [New-EventLog], InvalidOpe
   rationException
    + FullyQualifiedErrorId : Microsoft.PowerShell.Commands.NewEventLogCommand

Transcript started, output file is D:\SICZ\avas\AVAS_2017_10_16.log
Transcript started, output file is ./transcript2017-10-16-02-12-48.txt
10/16/2017 14:12:48 - Nacitani json konfiguracniho souboru
Transcript started, output file is D:\SICZ\avas/debug-2017-10-16-02-12-53.log
-message pokracuji ve zpracovani
spoustim test app diff
spoustim test services diff
spoustim test scheduled tasks diff
spoustim test hotfix diff

Product                              Description
-------                              -----------
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Application Frame Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Background Task Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System Console Window Host
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System COM Surrogate
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Microsoft® Windows® Operating System Windows Explorer
Intel(R) Common User Interface       igfxHK Module
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Windows Defender notification icon
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft® Windows® Operating System Notepad
Microsoft OneNote                    OneNote
Microsoft OneNote                    OneNote
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
Microsoft® Windows® Operating System Windows PowerShell
