**********************
Windows PowerShell transcript start
Start time: 20171019160116
Username: DESKTOP-SOQV869\Lukas
RunAs User: DESKTOP-SOQV869\Lukas
Configuration Name: 
Machine: DESKTOP-SOQV869 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Process ID: 5844
PSVersion: 5.1.16299.19
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.19
Microsoft® Windows® Operating System Reminders WinRT OOP Server
Microsoft® Windows® Operating System Reminders WinRT OOP Server
Microsoft® Windows® Operating System Reminders WinRT OOP Server
Microsoft® Windows® Operating System Reminders WinRT OOP Server
Microsoft® Windows® Operating System Reminders WinRT OOP Server
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Runtime Broker
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Search and Cortana application
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Host Process for Setting Synchr...
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Windows Shell Experience Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Microsoft® Windows® Operating System Shell Infrastructure Host
Skype                                Skype
Skype                                Skype
Skype                                Skype Browser Host
Skype                                Skype Browser Host
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Host Process for Windows Services
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System Settings
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System System Settings Broker
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
Microsoft® Windows® Operating System Host Process for Windows Tasks
pridavam hash noteproperty



PS C:\WINDOWS\system32> $hash.Apps
PS C:\WINDOWS\system32> $hash.uwp
